DIM_FINANCE_CONTRACT_ID,CONTRACT_NUMBER,CONTRACT_STATUS,CONTRACT_TYPE,CUSTOMER_NUMBER,FACILITY,ACTIVE,CONTRACT_CURRENCY,CONTRACT_DESCRIPTION,START_DATE,END_DATE,TAX_RULE,PAYMENT_TERMS,BILLING_FREQUENCY,BILLING_INTERVAL,CONTRACT_CATEGORY,CREATED_AT,UPDATED_AT,UPDATED_BY,EXTRACTED_AT,DIM_START_DATE,DIM_END_DATE,DIM_LAST_MODIFIED_DATE,DIM_CURRENT_RECORD
12255821403540708791,CONCBCH0-2025-00002,1,1,ZL02,SLL02,1,USD,,2025-03-01,2035-11-30,OVT,30NET,2,1,RENTAL,2025-03-24 11:54:00.000,2025-07-03 07:52:04.000,CARLA,2025-07-03 08:00:01.867,2025-07-03 07:52:04.000,2025-08-04 14:16:42.999,2025-07-03 07:52:04.000,0
13737042718827329433,CONCBCH0-2025-00002,1,1,ZL02,SLL02,1,USD,,2025-03-01,2035-11-30,OVT,30NET,2,1,RENTAL,2025-03-24 11:54:00.000,2025-08-04 14:16:43.000,CARLA,2025-08-05 01:00:02.324,2025-08-04 14:16:43.000,2025-09-08 14:56:28.999,2025-08-04 14:16:43.000,0
17003001365829914266,CONCBCH0-2025-00002,1,1,ZL02,SLL02,1,USD,,2025-03-01,2035-11-30,OVT,30NET,2,1,RENTAL,2025-03-24 11:54:00.000,2025-09-08 14:56:29.000,BRON,2025-09-09 01:00:00.623,2025-09-08 14:56:29.000,2025-10-10 12:43:58.999,2025-09-08 14:56:29.000,0
6329152191954637383,CONCBCH0-2025-00002,1,1,ZL02,SLL02,1,USD,,2025-03-01,2035-11-30,OVT,30NET,2,1,RENTAL,2025-03-24 11:54:00.000,2025-10-10 12:43:59.000,BRON,2025-10-11 01:00:01.671,2025-10-10 12:43:59.000,2025-11-19 08:09:49.999,2025-10-10 12:43:59.000,0
6139322526117687063,CONKEN00-2021-00004,1,1,XFBV,KEN00,1,USD,,2021-04-01,2047-05-31,OVT,30NET,2,1,KWH,2021-05-06 09:29:14.000,2025-02-06 14:00:59.000,CARLA,2025-03-25 01:00:01.342,1900-01-01 00:00:00.000,2100-12-31 00:00:00.000,2025-02-06 14:00:59.000,1
9451674947704822776,CONKEN00-2021-00005,1,1,XFL01,KEN00,1,USD,,2021-04-01,2047-05-31,OVT,30NET,2,1,KWH,2021-05-06 09:33:45.000,2024-11-07 11:31:31.000,JMWA,2025-03-25 01:00:01.342,1900-01-01 00:00:00.000,2100-12-31 00:00:00.000,2024-11-07 11:31:31.000,1
18296505757437809567,CONKEN00-2021-00006,1,1,XFSS,KEN00,1,USD,,2021-04-01,2047-05-31,OVT,30EOM,2,1,KWH,2021-05-06 09:48:41.000,2024-10-04 13:19:39.000,ADMIN,2025-03-25 01:00:01.342,1900-01-01 00:00:00.000,2100-12-31 00:00:00.000,2024-10-04 13:19:39.000,1
12508894881361552813,CONKEN00-2023-00007,1,1,TBM01,KEN00,1,KES,,2023-02-01,2042-02-01,OVT,30NET,2,1,KWH,2023-05-04 09:14:03.000,2025-03-03 13:40:31.000,CARLA,2025-03-25 01:00:01.342,1900-01-01 00:00:00.000,2025-09-04 08:53:11.999,2025-03-03 13:40:31.000,0
8165835150845649958,CONZIM00-2025-00002,1,1,CAL01,ZIM00,1,USD,,2025-04-01,2041-12-31,OVT,30NET,2,1,KWH,2025-04-01 09:24:27.000,2025-05-05 07:43:43.000,CARLA,2025-05-06 01:00:01.226,2025-05-05 07:43:43.000,2025-05-15 04:00:38.999,2025-05-05 07:43:43.000,0
5320604422881382959,CONZIM00-2025-00002,1,1,CAL01,ZIM00,1,USD,,2025-04-01,2041-12-31,OVT,30NET,2,1,KWH,2025-04-01 09:24:27.000,2025-05-15 04:00:39.000,ADMIN,2025-05-16 01:00:01.297,2025-05-15 04:00:39.000,2025-05-30 09:31:21.999,2025-05-15 04:00:39.000,0
